	第4層	第4層_語	第4層_語(英語)
0	PR-01-01-01	患者や社会に対して誠実である行動とはどのようなものかを考え、そのように行動する (利益相反等)。	Consider what behavior is in integrity to patients and society and act accordingly (e.g., conflicts of interest).
1	PR-01-01-02	社会から信頼される専門職集団の一員であるためにはどのように行動すべきかを考え、行動する。	Think and act on how to be a member of a professional group that is trusted by society.
2	PR-01-02-01	自分自身の限界を適切に認識し行動する。	Appropriately recognize and act on one's own limitations.
3	PR-01-02-02	他者からのフィードバックを適切に受け入れる。	Accept feedback from others as appropriate.
4	PR-02-01-01	患者を含めた他者に思いやりをもって接する。	Treat others, including patients, with compassion.
5	PR-02-01-02	他者に思いやりをもって接することができない場合の原因・背景を考える。	Consider the causes and background of the inability to treat others with compassion.
6	PR-02-02-01	自身の想像力の限界を認識した上で、他者を理解することに努める。	Recognizing the limits of our own imagination, we strive to understand others.
7	PR-02-02-02	他者を適切に理解するための妨げとなる自分や自集団の偏見とはどのようなものか考え、意識して行動する。	Think about and be aware of what kinds of prejudices you and your own group have that hinder you from properly understanding others.
8	PR-02-03-01	医師に求められる品格とはどのようなものかを考え、それを備えるように努める。	Consider what kind of dignity is expected of physicians and strive to have it.
9	PR-02-03-02	礼儀正しく振る舞う。	Behave politely.
10	PR-03-01-01	人の生命に深く関わる医師に相応しい教養を身につける。	Acquire an education appropriate for physicians who are deeply involved in human life.
11	PR-03-01-02	答えのない問いについて考え続ける。	Keep thinking about the unanswered questions.
12	PR-04-01-01	生と死に関わる倫理的問題の概要を理解している。	An overview of the ethical issues involved in life and death.
13	PR-04-01-02	多様な価値観を理解して、多職種と連携し、自己決定権を含む患者の権利を尊重する。	Understand diverse values, collaborate with multiple professions, and respect patients' rights, including the right to self-determination.
14	PR-04-01-03	診療現場における倫理的問題について、倫理学の考え方に依拠し、分析した上で、自身の考えを述べることができる。	Can express his/her own opinion on ethical issues in medical practice, relying on and analyzing the concept of ethics.
15	GE-01-01-01	臓器横断的に医学的課題を捉えることができる。	Capable of perceiving medical issues from a cross organ perspective.
16	GE-01-01-02	適切な医療機関や診療科につなぐ重要性を理解している。	Understands the importance of connecting the patient to the appropriate medical facility and department.
17	GE-01-01-03	基本的なフレームワーク（頻度・重症度・緊急度、解剖学的アプローチ、病態生理学的アプローチ、二重過程理論、事前確率等）を用いて臨床推論を行うことができる。	Can perform clinical reasoning using basic frameworks (frequency, severity, urgency, anatomical approach, pathophysiological approach, dual process theory, prior probability, etc.).
18	GE-01-01-04	主訴に応じて、必要な医療面接・身体診察・検査を実施できる。	Can conduct necessary medical interviews, physical examinations, and tests according to the chief complaint.
19	GE-01-01-05	診断がつかない健康問題やその介入方法の概要を理解している。	Understands undiagnosed health problems and an overview of how to intervene.
20	GE-01-01-06	多疾患が併存した状態及び複数臓器にまたがる疾患について、その介入方法の概要を理解している。	Understand the overview of interventions for multimorbid co-morbid conditions and diseases that span multiple organs.
21	GE-01-01-07	ポリファーマシーとその介入方法の概要を理解している。	Understand polypharmacy and an overview of how to intervene.
22	GE-01-02-01	身体・心理・社会の問題を統合したアプローチを理解している。	Understand the integrated approach to physical, psychological, and social issues.
23	GE-01-02-02	個人・家族の双方への影響を踏まえたアプローチを理解している。	Understand the approach based on the impact on both the individual and the family.
24	GE-01-03-01	個々の患者の医療への期待、解釈モデル、健康観を聞き出すことができる。	Elicit individual patients' medical expectations, interpretive models, and health perspectives.
25	GE-01-03-02	患者の社会的背景（経済的・制度的側面等）が病いに及ぼす影響を理解している。	Understand the influence of the patient's social background (economic, institutional aspects, etc.) on the disease.
26	GE-01-03-03	医療の継続性（時間・情報・関係等）がもたらす影響の概要を理解している。	Understand an overview of the impact of the continuum of healthcare (time, information, relationships, etc.).
27	GE-01-04-01	根拠に基づいた医療（EBM）の5つのステップを列挙できる。	List the five steps of evidence-based medicine (EBM).
28	GE-01-04-02	PICO（PECO）を用いた問題の定式化ができる。	Can formulate the problem using PICO (PECO).
29	GE-01-04-03	データベースや二次文献からのエビデンス、診療ガイドラインを検索することができる。	Search for evidence and practice guidelines from databases and secondary literature.
30	GE-01-04-04	得られたエビデンスの批判的吟味ができる。	Able to critically examine the evidence obtained.
31	GE-01-04-05	診療ガイドラインの種類、推奨の強さ、使用上の注意を理解している。	Understand the types of medical guidelines, strength of recommendations, and precautions for their use.
32	GE-01-04-06	患者の個別性や状況を考慮してエビデンスの適用について考えることができる。	Consider the application of evidence in the context of the individuality and circumstances of the patient.
33	GE-01-05-01	行動科学に関する知識・理論・面接法を予防医療、診断、治療、ケアに適用できる。	Apply knowledge, theories, and interviewing methods related to behavioral science to preventive medicine, diagnosis, treatment, and care.
34	GE-01-05-02	適切な環境調整や認知行動療法を提案できる。	Can recommend appropriate environmental adjustments and cognitive-behavioral therapy.
35	GE-01-05-03	健康に関する行動経済学の知識を活用できる。	Be able to use knowledge of behavioral economics of health.
36	GE-01-06-01	緩和ケアの概念を理解した上で、全人的苦痛（身体的苦痛、心理社会的苦痛、スピリチュアルペイン）を評価できる。	Can assess holistic suffering (physical, psychosocial, and spiritual pain) with an understanding of the concept of palliative care.
37	GE-01-06-02	がん・非がんの症状緩和の薬物療法や非薬物療法の概要を理解している。	Understand an overview of pharmacological and non-pharmacological therapies for palliation of cancer and noncancer symptoms.
38	GE-01-06-03	救急・集中治療における治療・ケアに関して、人生の最終段階における医療（エンド・オブ・ライフ・ケア）を踏まえた患者・家族とのコミュニケーションの意義を理解し、頻度の高い苦痛とその対処法・ケアを計画できる。	With regard to treatment and care in emergency and intensive care, understand the significance of communication with patients and their families based on end-of-life care, and be able to plan for frequent distress and its management and care.
39	GE-01-06-04	慢性疼痛の病態、経過、治療を理解した上で、その対処法・ケアを計画できる。	Understand the pathophysiology, course, and treatment of chronic pain, and be able to plan for its management and care.
40	GE-01-06-05	患者の苦痛や不安感に配慮しながら、就学・就労、育児・介護等との両立支援を含め患者と家族に対して誠実で適切な支援を計画できる。	Plan sincere and appropriate support for patients and their families, including support for balancing schooling, employment, childcare, and nursing care, while taking into consideration the patient's distress and anxiety.
41	GE-02-01-01	地域の健康格差を理解し、医療へのアクセス障害等のヘルスケアシステム上の課題を適切に判断できる。	Understand community health disparities and make appropriate judgments about health care system issues such as barriers to accessing health care.
42	GE-02-01-02	患者の所属する地域や文化的な背景が健康に関連することを理解している。	Understands that a patient's geographic and cultural affiliation is relevant to their health.
43	GE-02-02-01	地域（都会・郊外・へき地・離島を含む）の実情に応じた医療と医師の偏在（地域、診療科及び臨床・非臨床）の現状の概要を理解している。	Understand the current overview of medical care and physician maldistribution (regional, departmental and clinical/non-clinical) according to the actual conditions of the region (including urban, suburban, remote areas and remote islands).
44	GE-02-02-02	地域の医療体制や診療機関の規模・役割に応じて、医療者として柔軟に対応できる。	Be flexible as a medical provider according to the local medical system and the size and role of the medical institution.
45	GE-02-02-03	患者の居住する地域における各疾患の罹患率、有病率等の指標を用い、臨床推論で活用できる。	Use indices such as incidence and prevalence of each disease in the region where the patient resides and utilize them in clinical reasoning.
46	GE-02-02-04	地域の量的指標（人口構成等）や質的情報（地理的・歴史的・経済的・文化的背景）を収集し、地域の健康課題を説明できる。	Gather quantitative indicators (e.g., population composition) and qualitative information (geographic, historical, economic, and cultural background) of the community to explain local health issues.
47	GE-02-02-05	地域の住民や医療を提供する上で必要となる専門職と協働した地域の健康増進活動の意義の概要を理解している。	Understand an overview of the significance of community health promotion activities in collaboration with local residents and professionals who are required to provide health care.
48	GE-02-03-01	地域の人的・物的資源に応じた医療・サービスを提案できる。	Able to propose medical care and services according to the human and material resources of the community.
49	GE-02-03-02	離島・へき地や医師不足地域等の医療資源が限られた状況での医療提供体制及び保健・福祉・介護の体制の概要を理解している。	Understand the outline of medical care delivery systems and health, welfare, and nursing care systems in situations with limited medical resources, such as remote islands, remote areas, and areas with a shortage of physicians.
50	GE-02-04-01	在宅医療の現状と適応を踏まえて、その必要性や課題の概要を理解している。	Understands an overview of the need for and challenges associated with home health care, based on current conditions and indications for home health care.
51	GE-02-04-02	在宅における緩和ケアや人生の最終段階における医療、看取りの在り方と課題の概要を理解している。	Understand the nature and challenges of palliative care and end-of-life care in the home and in the final stages of life.
52	GE-03-01-01	ライフサイクル（胎児期、新生児期、乳幼児期、学童期、思春期、青年期、成人期、壮年期、老年期、終末期）の視点で、患者の課題を検討できる。	Able to examine patient issues from the perspective of the life cycle (fetal, neonatal, infant, school-age, adolescent, young adult, mature, geriatric, and end-of-life).
53	GE-03-01-02	ライフステージやライフイベントの視点で、健康管理と環境・生活習慣改善を検討できる。	Can examine health management and environmental and lifestyle improvements from the perspective of life stages and life events.
